-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 210
1 13 26
2 26 39
3 39 52
4 52 65
5 65 78
6 78 91
7 91 104
8 104 117
9 117 130
10 130 143
11 143 156
12 156 169
13 12 25
14 25 38
15 38 51
16 51 64
17 64 77
18 77 90
19 90 103
20 103 116
21 116 129
22 129 142
23 142 155
24 155 168
25 11 24
26 24 37
27 37 50
28 50 63
29 63 76
30 76 89
31 89 102
32 102 115
33 115 128
34 128 141
35 141 154
36 154 167
37 10 23
38 23 36
39 36 49
40 49 62
41 62 75
42 75 88
43 88 101
44 101 114
45 114 127
46 127 140
47 140 153
48 153 166
49 9 22
50 22 35
51 35 48
52 48 61
53 61 74
54 74 87
55 87 100
56 100 113
57 113 126
58 126 139
59 139 152
60 152 165
61 8 21
62 21 34
63 34 47
64 47 60
65 60 73
66 73 86
67 86 99
68 99 112
69 112 125
70 125 138
71 138 151
72 151 164
73 7 20
74 20 33
75 33 46
76 46 59
77 59 72
78 72 85
79 85 98
80 98 111
81 111 124
82 124 137
83 137 150
84 150 163
85 6 19
86 19 32
87 32 45
88 45 58
89 58 71
90 71 84
91 84 97
92 97 110
93 110 123
94 123 136
95 136 149
96 149 162
97 5 18
98 18 31
99 31 44
100 44 57
101 57 70
102 70 83
103 83 96
104 96 109
105 109 122
106 122 135
107 135 148
108 148 161
109 4 17
110 17 30
111 30 43
112 43 56
113 56 69
114 69 82
115 82 95
116 95 108
117 108 121
118 121 134
119 134 147
120 147 160
121 3 16
122 16 29
123 29 42
124 42 55
125 55 68
126 68 81
127 81 94
128 94 107
129 107 120
130 120 133
131 133 146
132 146 159
133 2 15
134 15 28
135 28 41
136 41 54
137 54 67
138 67 80
139 80 93
140 93 106
141 106 119
142 119 132
143 132 145
144 145 158
145 1 14
146 14 27
147 27 40
148 40 53
149 53 66
150 66 79
151 79 92
152 92 105
153 105 118
154 118 131
155 131 144
156 144 157
157 13 12
158 12 11
159 11 10
160 10 9
161 9 8
162 8 7
163 7 6
164 6 5
165 5 4
166 4 3
167 3 2
168 2 1
169 169 168
170 168 167
171 167 166
172 166 165
173 165 164
174 164 163
175 163 162
176 162 161
177 161 160
178 160 159
179 159 158
180 158 157
181 65 64
182 117 116
183 38 37
184 90 89
185 142 141
186 63 62
187 115 114
188 36 35
189 88 87
190 140 139
191 61 60
192 113 112
193 34 33
194 86 85
195 138 137
196 59 58
197 111 110
198 32 31
199 84 83
200 136 135
201 57 56
202 109 108
203 30 29
204 82 81
205 134 133
206 55 54
207 107 106
208 28 27
209 80 79
210 132 131
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 0
-end-planeboundarysprings-

-configuration-
nrcells 0
-end-configuration-

-eastface-
nrcorners 0
numbers -842150451 
-end-eastface-

-westface-
nrcorners 0
numbers -842150451 
-end-westface-

-cellboundarycrosssection-
nrsprings 0
numbers -842150451 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 0
numbers -842150451 
-end-planeboundarycrosssection-

-northandsouth-
northnr 0
southnr 0
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
