-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 210
1 13 26
2 26 39
3 39 52
4 52 65
5 65 78
6 78 91
7 91 104
8 104 117
9 117 130
10 130 143
11 143 156
12 156 169
13 12 25
14 25 38
15 38 51
16 51 64
17 64 77
18 77 90
19 90 103
20 103 116
21 116 129
22 129 142
23 142 155
24 155 168
25 11 24
26 24 37
27 37 50
28 50 63
29 63 76
30 76 89
31 89 102
32 102 115
33 115 128
34 128 141
35 141 154
36 154 167
37 10 23
38 23 36
39 36 49
40 49 62
41 62 75
42 75 88
43 88 101
44 101 114
45 114 127
46 127 140
47 140 153
48 153 166
49 9 22
50 22 35
51 35 48
52 48 61
53 61 74
54 74 87
55 87 100
56 100 113
57 113 126
58 126 139
59 139 152
60 152 165
61 8 21
62 21 34
63 34 47
64 47 60
65 60 73
66 73 86
67 86 99
68 99 112
69 112 125
70 125 138
71 138 151
72 151 164
73 7 20
74 20 33
75 33 46
76 46 59
77 59 72
78 72 85
79 85 98
80 98 111
81 111 124
82 124 137
83 137 150
84 150 163
85 6 19
86 19 32
87 32 45
88 45 58
89 58 71
90 71 84
91 84 97
92 97 110
93 110 123
94 123 136
95 136 149
96 149 162
97 5 18
98 18 31
99 31 44
100 44 57
101 57 70
102 70 83
103 83 96
104 96 109
105 109 122
106 122 135
107 135 148
108 148 161
109 4 17
110 17 30
111 30 43
112 43 56
113 56 69
114 69 82
115 82 95
116 95 108
117 108 121
118 121 134
119 134 147
120 147 160
121 3 16
122 16 29
123 29 42
124 42 55
125 55 68
126 68 81
127 81 94
128 94 107
129 107 120
130 120 133
131 133 146
132 146 159
133 2 15
134 15 28
135 28 41
136 41 54
137 54 67
138 67 80
139 80 93
140 93 106
141 106 119
142 119 132
143 132 145
144 145 158
145 1 14
146 14 27
147 27 40
148 40 53
149 53 66
150 66 79
151 79 92
152 92 105
153 105 118
154 118 131
155 131 144
156 144 157
157 13 12
158 12 11
159 11 10
160 10 9
161 9 8
162 8 7
163 7 6
164 6 5
165 5 4
166 4 3
167 3 2
168 2 1
169 169 168
170 168 167
171 167 166
172 166 165
173 165 164
174 164 163
175 163 162
176 162 161
177 161 160
178 160 159
179 159 158
180 158 157
181 65 64
182 117 116
183 38 37
184 90 89
185 142 141
186 63 62
187 115 114
188 36 35
189 88 87
190 140 139
191 61 60
192 113 112
193 34 33
194 86 85
195 138 137
196 59 58
197 111 110
198 32 31
199 84 83
200 136 135
201 57 56
202 109 108
203 30 29
204 82 81
205 134 133
206 55 54
207 107 106
208 28 27
209 80 79
210 132 131
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 144
1 12 26
2 26 38
3 38 52
4 52 64
5 64 78
6 78 90
7 90 104
8 104 116
9 116 130
10 130 142
11 142 156
12 156 168
13 168 154
14 154 142
15 142 128
16 128 116
17 116 102
18 102 90
19 90 76
20 76 64
21 64 50
22 50 38
23 38 24
24 24 12
25 10 24
26 24 36
27 36 50
28 50 62
29 62 76
30 76 88
31 88 102
32 102 114
33 114 128
34 128 140
35 140 154
36 154 166
37 166 152
38 152 140
39 140 126
40 126 114
41 114 100
42 100 88
43 88 74
44 74 62
45 62 48
46 48 36
47 36 22
48 22 10
49 8 22
50 22 34
51 34 48
52 48 60
53 60 74
54 74 86
55 86 100
56 100 112
57 112 126
58 126 138
59 138 152
60 152 164
61 164 150
62 150 138
63 138 124
64 124 112
65 112 98
66 98 86
67 86 72
68 72 60
69 60 46
70 46 34
71 34 20
72 20 8
73 6 20
74 20 32
75 32 46
76 46 58
77 58 72
78 72 84
79 84 98
80 98 110
81 110 124
82 124 136
83 150 136
84 150 162
85 162 148
86 148 136
87 136 122
88 122 110
89 110 96
90 96 84
91 84 70
92 70 58
93 58 44
94 44 32
95 32 18
96 18 6
97 4 18
98 18 30
99 30 44
100 44 56
101 56 70
102 70 82
103 82 96
104 96 108
105 108 122
106 122 134
107 134 148
108 148 160
109 160 146
110 146 134
111 134 120
112 120 108
113 108 94
114 94 82
115 82 68
116 68 56
117 56 42
118 42 30
119 30 16
120 16 4
121 2 16
122 16 28
123 28 42
124 42 54
125 54 68
126 68 80
127 80 94
128 94 106
129 106 120
130 120 132
131 132 146
132 146 158
133 158 144
134 144 132
135 132 118
136 118 106
137 106 92
138 92 80
139 80 66
140 66 54
141 54 40
142 40 28
143 28 14
144 14 2
-end-planeboundarysprings-

-configuration-
nrcells 42
1  nrcorners 10 numbers 12 13 26 39 52 65 64 51 38 25 
   nrsprings 10 numbers 13 157 1 2 3 4 181 16 15 14 
2  nrcorners 10 numbers 64 65 78 91 104 117 116 103 90 77 
   nrsprings 10 numbers 17 181 5 6 7 8 182 20 19 18 
3  nrcorners 10 numbers 143 156 169 168 155 142 129 116 117 130 
   nrsprings 10 numbers 10 11 12 169 24 23 22 21 182 9 
4  nrcorners 6 numbers 168 167 154 141 142 155 
   nrsprings 6 numbers 24 170 36 35 185 23 
5  nrcorners 10 numbers 102 89 90 103 116 129 142 141 128 115 
   nrsprings 10 numbers 32 31 184 19 20 21 22 185 34 33 
6  nrcorners 10 numbers 63 50 37 38 51 64 77 90 89 76 
   nrsprings 10 numbers 29 28 27 183 15 16 17 18 184 30 
7  nrcorners 6 numbers 24 11 12 25 38 37 
   nrsprings 6 numbers 26 25 158 13 14 183 
8  nrcorners 10 numbers 37 50 63 62 49 36 23 10 11 24 
   nrsprings 10 numbers 26 27 28 186 40 39 38 37 159 25 
9  nrcorners 10 numbers 62 63 76 89 102 115 114 101 88 75 
   nrsprings 10 numbers 41 186 29 30 31 32 187 44 43 42 
10  nrcorners 10 numbers 141 154 167 166 153 140 127 114 115 128 
   nrsprings 10 numbers 34 35 36 171 48 47 46 45 187 33 
11  nrcorners 6 numbers 166 165 152 139 140 153 
   nrsprings 6 numbers 48 172 60 59 190 47 
12  nrcorners 10 numbers 127 140 139 126 113 100 87 88 101 114 
   nrsprings 10 numbers 45 46 190 58 57 56 55 189 43 44 
13  nrcorners 10 numbers 74 61 48 35 36 49 62 75 88 87 
   nrsprings 10 numbers 54 53 52 51 188 39 40 41 42 189 
14  nrcorners 6 numbers 9 10 23 36 35 22 
   nrsprings 6 numbers 49 160 37 38 188 50 
