-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 198
1 13 26
2 26 39
3 39 52
4 52 65
5 65 78
6 78 91
7 91 104
8 104 117
9 117 130
10 130 143
11 143 156
12 156 169
13 12 25
14 25 38
15 38 51
16 51 64
17 64 77
18 77 90
19 90 103
20 103 116
21 116 129
22 129 142
23 142 155
24 155 168
25 11 24
26 24 37
27 37 50
28 50 63
29 63 76
30 76 89
31 89 102
32 102 115
33 115 128
34 128 141
35 141 154
36 154 167
37 10 23
38 23 36
39 36 49
40 49 62
41 62 75
42 75 88
43 88 101
44 101 114
45 114 127
46 127 140
47 140 153
48 153 166
49 9 22
50 22 35
51 35 48
52 48 61
53 61 74
54 74 87
55 87 100
56 100 113
57 113 126
58 126 139
59 139 152
60 152 165
61 8 21
62 21 34
63 34 47
64 47 60
65 60 73
66 73 86
67 86 99
68 99 112
69 112 125
70 125 138
71 138 151
72 151 164
73 7 20
74 20 33
75 33 46
76 46 59
77 59 72
78 72 85
79 85 98
80 98 111
81 111 124
82 124 137
83 137 150
84 150 163
85 6 19
86 19 32
87 32 45
88 45 58
89 58 71
90 71 84
91 84 97
92 97 110
93 110 123
94 123 136
95 136 149
96 149 162
97 5 18
98 18 31
99 31 44
100 44 57
101 57 70
102 70 83
103 83 96
104 96 109
105 109 122
106 122 135
107 135 148
108 148 161
109 4 17
110 17 30
111 30 43
112 43 56
113 56 69
114 69 82
115 82 95
116 95 108
117 108 121
118 121 134
119 134 147
120 147 160
121 3 16
122 16 29
123 29 42
124 42 55
125 55 68
126 68 81
127 81 94
128 94 107
129 107 120
130 120 133
131 133 146
132 146 159
133 2 15
134 15 28
135 28 41
136 41 54
137 54 67
138 67 80
139 80 93
140 93 106
141 106 119
142 119 132
143 132 145
144 145 158
145 1 14
146 14 27
147 27 40
148 40 53
149 53 66
150 66 79
151 79 92
152 92 105
153 105 118
154 118 131
155 131 144
156 144 157
157 13 12
158 12 11
159 11 10
160 10 9
161 9 8
162 8 7
163 7 6
164 6 5
165 5 4
166 4 3
167 3 2
168 2 1
169 169 168
170 168 167
171 167 166
172 166 165
173 165 164
174 164 163
175 163 162
176 162 161
177 161 160
178 160 159
179 159 158
180 158 157
181 91 90
182 89 88
183 87 86
184 85 84
185 83 82
186 81 80
187 51 50
188 49 48
189 47 46
190 45 44
191 43 42
192 41 40
193 129 128
194 127 126
195 125 124
196 123 122
197 121 120
198 119 118
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 96
1 13 51
2 51 91
3 91 129
4 129 169
5 12 52
6 52 90
7 90 130
8 130 168
9 12 50
10 50 90
11 90 128
12 128 168
13 11 51
14 51 89
15 89 129
16 129 167
17 10 50
18 50 88
19 88 128
20 128 166
21 11 49
22 49 89
23 89 127
24 127 167
25 10 48
26 48 88
27 88 126
28 126 166
29 9 49
30 49 87
31 87 127
32 127 165
33 8 48
34 48 86
35 86 126
36 126 164
37 9 47
38 47 87
39 87 125
40 125 165
41 7 47
42 47 85
43 85 125
44 125 163
45 164 124
46 124 86
47 86 46
48 46 8
49 6 46
50 46 84
51 84 124
52 124 162
53 163 123
54 123 85
55 85 45
56 45 7
57 6 44
58 44 84
59 84 122
60 122 162
61 5 45
62 45 83
63 83 123
64 123 161
65 4 44
66 44 82
67 82 122
68 122 160
69 5 43
70 43 83
71 83 121
72 121 161
73 4 42
74 42 82
75 82 120
76 120 160
77 159 121
78 121 81
79 81 43
80 43 3
81 3 41
82 41 81
83 81 119
84 119 159
85 158 120
86 120 80
87 80 42
88 42 2
89 2 40
90 40 80
91 80 118
92 118 158
93 157 119
94 119 79
95 79 41
96 41 1
-end-planeboundarysprings-

-configuration-
nrcells 30
1  nrcorners 14 numbers 26 39 52 65 78 91 90 77 64 51 38 25 12 13 
   nrsprings 14 numbers 1 2 3 4 5 6 181 18 17 16 15 14 13 157 
2  nrcorners 14 numbers 104 117 130 143 156 169 168 155 142 129 116 103 90 91 
   nrsprings 14 numbers 7 8 9 10 11 12 169 24 23 22 21 20 19 181 
3  nrcorners 8 numbers 25 38 51 50 37 24 11 12 
   nrsprings 8 numbers 13 14 15 187 27 26 25 158 
4  nrcorners 14 numbers 77 90 103 116 129 128 115 102 89 76 63 50 51 64 
   nrsprings 14 numbers 17 18 19 20 21 193 33 32 31 30 29 28 187 16 
5  nrcorners 8 numbers 168 167 154 141 128 129 142 155 
   nrsprings 8 numbers 24 170 36 35 34 193 22 23 
6  nrcorners 14 numbers 141 154 167 166 153 140 127 114 101 88 89 102 115 128 
   nrsprings 14 numbers 34 35 36 171 48 47 46 45 44 43 182 31 32 33 
7  nrcorners 14 numbers 49 36 23 10 11 24 37 50 63 76 89 88 75 62 
   nrsprings 14 numbers 40 39 38 37 159 25 26 27 28 29 30 182 42 41 
8  nrcorners 8 numbers 49 48 35 22 9 10 23 36 
   nrsprings 8 numbers 39 188 51 50 49 160 37 38 
9  nrcorners 14 numbers 75 88 101 114 127 126 113 100 87 74 61 48 49 62 
   nrsprings 14 numbers 41 42 43 44 45 194 57 56 55 54 53 52 188 40 
10  nrcorners 8 numbers 140 153 166 165 152 139 126 127 
   nrsprings 8 numbers 46 47 48 172 60 59 58 194 
11  nrcorners 14 numbers 152 165 164 151 138 125 112 99 86 87 100 113 126 139 
   nrsprings 14 numbers 59 60 173 72 71 70 69 68 67 183 55 56 57 58 
12  nrcorners 14 numbers 87 86 73 60 47 34 21 8 9 22 35 48 61 74 
   nrsprings 14 numbers 54 183 66 65 64 63 62 61 161 49 50 51 52 53 
13  nrcorners 8 numbers 47 46 33 20 7 8 21 34 
   nrsprings 8 numbers 63 189 75 74 73 162 61 62 
14  nrcorners 14 numbers 86 99 112 125 124 111 98 85 72 59 46 47 60 73 
   nrsprings 14 numbers 66 67 68 69 195 81 80 79 78 77 76 189 64 65 
15  nrcorners 8 numbers 164 163 150 137 124 125 138 151 
   nrsprings 8 numbers 72 174 84 83 82 195 70 71 
16  nrcorners 14 numbers 150 163 162 149 136 123 110 97 84 85 98 111 124 137 
   nrsprings 14 numbers 83 84 175 96 95 94 93 92 91 184 79 80 81 82 
17  nrcorners 14 numbers 85 84 71 58 45 32 19 6 7 20 33 46 59 72 
