-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 198
1 13 12
2 12 11
3 11 10
4 10 9
5 9 8
6 8 7
7 7 6
8 6 5
9 5 4
10 4 3
11 3 2
12 2 1
13 26 25
14 25 24
15 24 23
16 23 22
17 22 21
18 21 20
19 20 19
20 19 18
21 18 17
22 17 16
23 16 15
24 15 14
25 39 38
26 38 37
27 37 36
28 36 35
29 35 34
30 34 33
31 33 32
32 32 31
33 31 30
34 30 29
35 29 28
36 28 27
37 52 51
38 51 50
39 50 49
40 49 48
41 48 47
42 47 46
43 46 45
44 45 44
45 44 43
46 43 42
47 42 41
48 41 40
49 65 64
50 64 63
51 63 62
52 62 61
53 61 60
54 60 59
55 59 58
56 58 57
57 57 56
58 56 55
59 55 54
60 54 53
61 78 77
62 77 76
63 76 75
64 75 74
65 74 73
66 73 72
67 72 71
68 71 70
69 70 69
70 69 68
71 68 67
72 67 66
73 91 90
74 90 89
75 89 88
76 88 87
77 87 86
78 86 85
79 85 84
80 84 83
81 83 82
82 82 81
83 81 80
84 80 79
85 104 103
86 103 102
87 102 101
88 101 100
89 100 99
90 99 98
91 98 97
92 97 96
93 96 95
94 95 94
95 94 93
96 93 92
97 117 116
98 116 115
99 115 114
100 114 113
101 113 112
102 112 111
103 111 110
104 110 109
105 109 108
106 108 107
107 107 106
108 106 105
109 130 129
110 129 128
111 128 127
112 127 126
113 126 125
114 125 124
115 124 123
116 123 122
117 122 121
118 121 120
119 120 119
120 119 118
121 143 142
122 142 141
123 141 140
124 140 139
125 139 138
126 138 137
127 137 136
128 136 135
129 135 134
130 134 133
131 133 132
132 132 131
133 156 155
134 155 154
135 154 153
136 153 152
137 152 151
138 151 150
139 150 149
140 149 148
141 148 147
142 147 146
143 146 145
144 145 144
145 169 168
146 168 167
147 167 166
148 166 165
149 165 164
150 164 163
151 163 162
152 162 161
153 161 160
154 160 159
155 159 158
156 158 157
157 13 26
158 26 39
159 39 52
160 52 65
161 65 78
162 78 91
163 91 104
164 104 117
165 117 130
166 130 143
167 143 156
168 156 169
169 1 14
170 14 27
171 27 40
172 40 53
173 66 53
174 66 79
175 79 92
176 92 105
177 105 118
178 118 131
179 131 144
180 144 157
181 7 20
182 33 46
183 59 72
184 85 98
185 111 124
186 137 150
187 23 36
188 49 62
189 75 88
190 101 114
191 127 140
192 153 166
193 17 30
194 43 56
195 69 82
196 95 108
197 121 134
198 147 160
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 96
1 13 23
2 23 39
3 39 49
4 49 65
5 65 75
6 75 91
7 91 101
8 101 117
9 117 127
10 127 143
11 143 153
12 153 169
13 10 26
14 26 36
15 36 52
16 52 62
17 62 78
18 78 88
19 88 104
20 104 114
21 114 130
22 130 140
23 140 156
24 156 166
25 10 20
26 20 36
27 36 46
28 46 62
29 62 72
30 72 88
31 88 98
32 98 114
33 114 124
34 124 140
35 140 150
36 150 166
37 7 23
38 23 33
39 33 49
40 49 59
41 59 75
42 75 85
43 85 101
44 101 111
45 111 127
46 127 137
47 137 153
48 153 163
49 7 17
50 17 33
51 33 43
52 43 59
53 59 69
54 69 85
55 85 95
56 95 111
57 111 121
58 121 137
59 137 147
60 147 163
61 4 20
62 20 30
63 30 46
64 46 56
65 56 72
66 72 82
67 82 98
68 98 108
69 108 124
70 124 134
71 134 150
72 150 160
73 4 14
74 14 30
75 30 40
76 40 56
77 56 66
78 66 82
79 82 92
80 92 108
81 108 118
82 118 134
83 134 144
84 144 160
85 1 17
86 17 27
87 27 43
88 43 53
89 53 69
90 69 79
91 79 95
92 95 105
93 105 121
94 121 131
95 131 147
96 147 157
-end-planeboundarysprings-

-configuration-
nrcells 30
1  nrcorners 14 numbers 26 25 24 23 22 21 20 7 8 9 10 11 12 13 
   nrsprings 14 numbers 157 13 14 15 16 17 18 181 6 5 4 3 2 1 
2  nrcorners 8 numbers 39 38 37 36 23 24 25 26 
   nrsprings 8 numbers 158 25 26 27 187 15 14 13 
3  nrcorners 14 numbers 52 51 50 49 48 47 46 33 34 35 36 37 38 39 
   nrsprings 14 numbers 159 37 38 39 40 41 42 182 30 29 28 27 26 25 
4  nrcorners 8 numbers 65 64 63 62 49 50 51 52 
   nrsprings 8 numbers 160 49 50 51 188 39 38 37 
5  nrcorners 14 numbers 78 77 76 75 74 73 72 59 60 61 62 63 64 65 
   nrsprings 14 numbers 161 61 62 63 64 65 66 183 54 53 52 51 50 49 
6  nrcorners 8 numbers 91 90 89 88 75 76 77 78 
   nrsprings 8 numbers 162 73 74 75 189 63 62 61 
7  nrcorners 14 numbers 104 103 102 101 100 99 98 85 86 87 88 89 90 91 
   nrsprings 14 numbers 163 85 86 87 88 89 90 184 78 77 76 75 74 73 
8  nrcorners 8 numbers 117 116 115 114 101 102 103 104 
   nrsprings 8 numbers 164 97 98 99 190 87 86 85 
9  nrcorners 14 numbers 130 129 128 127 126 125 124 111 112 113 114 115 116 117 
   nrsprings 14 numbers 165 109 110 111 112 113 114 185 102 101 100 99 98 97 
10  nrcorners 8 numbers 143 142 141 140 127 128 129 130 
   nrsprings 8 numbers 166 121 122 123 191 111 110 109 
11  nrcorners 14 numbers 156 155 154 153 152 151 150 137 138 139 140 141 142 143 
   nrsprings 14 numbers 167 133 134 135 136 137 138 186 126 125 124 123 122 121 
12  nrcorners 8 numbers 169 168 167 166 153 154 155 156 
   nrsprings 8 numbers 168 145 146 147 192 135 134 133 
13  nrcorners 14 numbers 36 35 34 33 32 31 30 17 18 19 20 21 22 23 
   nrsprings 14 numbers 187 28 29 30 31 32 33 193 21 20 19 18 17 16 
14  nrcorners 14 numbers 62 61 60 59 58 57 56 43 44 45 46 47 48 49 
   nrsprings 14 numbers 188 52 53 54 55 56 57 194 45 44 43 42 41 40 
15  nrcorners 14 numbers 88 87 86 85 84 83 82 69 70 71 72 73 74 75 
   nrsprings 14 numbers 189 76 77 78 79 80 81 195 69 68 67 66 65 64 
16  nrcorners 14 numbers 114 113 112 111 110 109 108 95 96 97 98 99 100 101 
   nrsprings 14 numbers 190 100 101 102 103 104 105 196 93 92 91 90 89 88 
17  nrcorners 14 numbers 140 139 138 137 136 135 134 121 122 123 124 125 126 127 
