-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 210
1 13 12
2 12 11
3 11 10
4 10 9
5 9 8
6 8 7
7 7 6
8 6 5
9 5 4
10 4 3
11 3 2
12 2 1
13 26 25
14 25 24
15 24 23
16 23 22
17 22 21
18 21 20
19 20 19
20 19 18
21 18 17
22 17 16
23 16 15
24 15 14
25 39 38
26 38 37
27 37 36
28 36 35
29 35 34
30 34 33
31 33 32
32 32 31
33 31 30
34 30 29
35 29 28
36 28 27
37 52 51
38 51 50
39 50 49
40 49 48
41 48 47
42 47 46
43 46 45
44 45 44
45 44 43
46 43 42
47 42 41
48 41 40
49 65 64
50 64 63
51 63 62
52 62 61
53 61 60
54 60 59
55 59 58
56 58 57
57 57 56
58 56 55
59 55 54
60 54 53
61 78 77
62 77 76
63 76 75
64 75 74
65 74 73
66 73 72
67 72 71
68 71 70
69 70 69
70 69 68
71 68 67
72 67 66
73 91 90
74 90 89
75 89 88
76 88 87
77 87 86
78 86 85
79 85 84
80 84 83
81 83 82
82 82 81
83 81 80
84 80 79
85 104 103
86 103 102
87 102 101
88 101 100
89 100 99
90 99 98
91 98 97
92 97 96
93 96 95
94 95 94
95 94 93
96 93 92
97 117 116
98 116 115
99 115 114
100 114 113
101 113 112
102 112 111
103 111 110
104 110 109
105 109 108
106 108 107
107 107 106
108 106 105
109 130 129
110 129 128
111 128 127
112 127 126
113 126 125
114 125 124
115 124 123
116 123 122
117 122 121
118 121 120
119 120 119
120 119 118
121 143 142
122 142 141
123 141 140
124 140 139
125 139 138
126 138 137
127 137 136
128 136 135
129 135 134
130 134 133
131 133 132
132 132 131
133 156 155
134 155 154
135 154 153
136 153 152
137 152 151
138 151 150
139 150 149
140 149 148
141 148 147
142 147 146
143 146 145
144 145 144
145 169 168
146 168 167
147 167 166
148 166 165
149 165 164
150 164 163
151 163 162
152 162 161
153 161 160
154 160 159
155 159 158
156 158 157
157 13 26
158 26 39
159 39 52
160 52 65
161 65 78
162 78 91
163 91 104
164 104 117
165 117 130
166 130 143
167 143 156
168 156 169
169 1 14
170 14 27
171 27 40
172 40 53
173 66 53
174 66 79
175 79 92
176 92 105
177 105 118
178 118 131
179 131 144
180 144 157
181 9 22
182 5 18
183 31 44
184 57 70
185 83 96
186 109 122
187 135 148
188 35 48
189 61 74
190 87 100
191 113 126
192 139 152
193 128 141
194 154 167
195 115 102
196 89 76
197 63 50
198 37 24
199 20 33
200 46 59
201 72 85
202 98 111
203 124 137
204 150 163
205 16 29
206 42 55
207 68 81
208 94 107
209 120 133
210 146 159
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 144
1 13 25
2 25 11
3 11 23
4 23 9
5 9 21
6 21 7
7 7 19
8 19 5
9 5 17
10 17 3
11 3 15
12 15 1
13 39 25
14 25 37
15 37 23
16 23 35
17 35 21
18 21 33
19 33 19
20 19 31
21 31 17
22 17 29
23 29 15
24 15 27
25 39 51
26 51 37
27 37 49
28 49 35
29 35 47
30 47 33
31 33 45
32 45 31
33 31 43
34 43 29
35 29 41
36 41 27
37 65 51
38 51 63
39 63 49
40 49 61
41 61 47
42 47 59
43 59 45
44 45 57
45 57 43
46 43 55
47 55 41
48 41 53
49 65 77
50 77 63
51 63 75
52 75 61
53 61 73
54 73 59
55 59 71
56 71 57
57 57 69
58 69 55
59 55 67
60 67 53
61 91 77
62 77 89
63 89 75
64 75 87
65 87 73
66 73 85
67 85 71
68 71 83
69 83 69
70 69 81
71 81 67
72 67 79
73 91 103
74 103 89
75 89 101
76 101 87
77 87 99
78 99 85
79 85 97
80 97 83
81 83 95
82 95 81
83 81 93
84 93 79
85 117 103
86 103 115
87 115 101
88 101 113
89 113 99
90 99 111
91 111 97
92 97 109
93 109 95
94 95 107
95 107 93
96 93 105
97 117 129
98 129 115
99 115 127
100 127 113
101 113 125
102 125 111
103 111 123
104 123 109
105 109 121
106 121 107
107 107 119
108 119 105
109 143 129
110 129 141
111 141 127
112 127 139
113 139 125
114 125 137
115 137 123
116 123 135
117 135 121
118 121 133
119 133 119
120 119 131
121 143 155
122 155 141
123 141 153
124 153 139
125 139 151
126 151 137
127 137 149
128 149 135
129 135 147
130 147 133
131 133 145
132 145 131
133 169 155
134 155 167
135 167 153
136 153 165
137 165 151
138 151 163
139 163 149
140 149 161
141 161 147
142 147 159
143 159 145
144 145 157
-end-planeboundarysprings-

-configuration-
nrcells 42
1  nrcorners 10 numbers 23 22 9 10 11 12 13 26 25 24 
   nrsprings 10 numbers 15 16 181 4 3 2 1 157 13 14 
2  nrcorners 6 numbers 26 39 38 37 24 25 
   nrsprings 6 numbers 13 158 25 26 198 14 
3  nrcorners 10 numbers 39 52 51 50 49 48 35 36 37 38 
   nrsprings 10 numbers 25 159 37 38 39 40 188 28 27 26 
4  nrcorners 6 numbers 52 65 64 63 50 51 
   nrsprings 6 numbers 37 160 49 50 197 38 
5  nrcorners 10 numbers 64 65 78 77 76 75 74 61 62 63 
   nrsprings 10 numbers 50 49 161 61 62 63 64 189 52 51 
6  nrcorners 6 numbers 78 91 90 89 76 77 
   nrsprings 6 numbers 61 162 73 74 196 62 
7  nrcorners 10 numbers 91 104 103 102 101 100 87 88 89 90 
   nrsprings 10 numbers 73 163 85 86 87 88 190 76 75 74 
8  nrcorners 6 numbers 104 117 116 115 102 103 
   nrsprings 6 numbers 85 164 97 98 195 86 
9  nrcorners 10 numbers 128 127 126 113 114 115 116 117 130 129 
   nrsprings 10 numbers 110 111 112 191 100 99 98 97 165 109 
10  nrcorners 6 numbers 141 128 129 130 143 142 
   nrsprings 6 numbers 122 193 110 109 166 121 
11  nrcorners 10 numbers 143 156 155 154 153 152 139 140 141 142 
   nrsprings 10 numbers 121 167 133 134 135 136 192 124 123 122 
12  nrcorners 6 numbers 156 169 168 167 154 155 
   nrsprings 6 numbers 133 168 145 146 194 134 
13  nrcorners 10 numbers 9 22 21 20 19 18 5 6 7 8 
   nrsprings 10 numbers 5 181 17 18 19 20 182 8 7 6 
14  nrcorners 10 numbers 33 20 21 22 23 24 37 36 35 34 
   nrsprings 10 numbers 30 199 18 17 16 15 198 27 28 29 
15  nrcorners 10 numbers 46 45 44 31 32 33 34 35 48 47 
